10,106b72fa
34891d4,27a50010
34891d8,27a60014
34891dc,c1088d0
34891e4,8fb50010
34891e8,8fb40014
34891ec,27bd0020
34891f0,8fa40010
34891f4,8fa50014
34891f8,8fa60018
34891fc,8fa70020
3489200,10400003
3489204,8fa2001c
3489208,80371f9
348920c,27bd0060
3489210,8037160
3489214,27bd0060
3489218,27bdffe0
348921c,afa40018
3489220,afbf001c
3489224,c108a4a
348922c,8fa40018
3489230,8fbf001c
3489234,accc01ec
3489238,acc90118
348923c,3e00008
3489240,27bd0020
3489244,a02004be
3489248,a42004c0
348924c,94e704c0
3489250,80368d5
348925c,3c098041
3489260,81299258
3489264,11200005
3489268,8e291c44
348926c,912f014f
3489270,3c188012
3489274,2718a5d0
3489278,a30f003b
348927c,863800a4
3489280,3e00008
3489284,3c098012
3489288,3c088041
348928c,81089258
3489290,11000007
3489294,94a8001c
3489298,31080f00
348929c,84203
34892a0,24090001
34892a4,11090002
34892a8,9248003b
34892ac,a0a8014f
34892b0,3c088010
34892b4,2508e49c
34892b8,8d090000
34892bc,3c0a8083
34892c0,254a4000
34892c4,8d0b000c
34892c8,14b6023
34892cc,1896821
34892d0,1a00008
34892d8,a6000186
34892dc,3c0540a0
34892e0,3e00008
34892e4,3c063f00
34892e8,24080001
34892ec,ae08011c
34892f0,3e00008
34892f4,860a014c
34892fc,3c088041
3489300,810892f8
3489304,11000005
3489308,3c09801d
348930c,252984a0
3489310,8d281d44
3489314,35080002
3489318,ad281d44
348931c,3e00008
3489320,ae000118
3489324,3c088041
3489328,810892f8
348932c,11000008
3489330,3c09801d
3489334,252984a0
3489338,8d281d44
348933c,31080002
3489340,11000003
3489348,24180001
348934c,a6180204
3489350,3e00008
3489354,afaa0010
3489358,94481402
348935c,3c098041
3489360,812992f8
3489364,15200002
348936c,af001d38
3489370,3e00008
3489378,260a0184
348937c,3c088041
3489380,810892f8
3489384,15000002
348938c,a13900bc
3489390,3e00008
3489398,44814000
348939c,3c098041
34893a0,812992f8
34893a4,11200004
34893ac,44804000
34893b0,340a0001
34893b4,448a0000
34893b8,3e00008
34893c0,c4600024
34893c4,c4620028
34893c8,3c0f8041
34893cc,81ef92f9
34893d0,11e0000e
34893d8,3c0f8041
34893dc,81ef92f8
34893e0,15e0000a
34893e8,3c098012
34893ec,812aa651
34893f0,340b000f
34893f4,154b0007
34893fc,3c0a8012
3489400,814aa60a
3489404,11400003
348940c,3e00008
3489414,24080071
3489418,8102520
3489420,c4400024
3489424,c4420028
3489428,3c0f8041
348942c,81ef92f9
3489430,11e0000e
3489438,3c0f8041
348943c,81ef92f8
3489440,15e0000a
3489448,3c098012
348944c,812aa651
3489450,340b000f
3489454,154b0007
348945c,3c0a8012
3489460,814aa60a
3489464,11400003
348946c,3e00008
3489474,24030071
3489478,8102520
3489480,27bdffe0
3489484,afbf0014
3489488,afa20018
348948c,afa3001c
3489490,c108a5b
3489498,8fbf0014
348949c,8fa20018
34894a0,8fa3001c
34894a4,3e00008
34894a8,27bd0020
34894ac,27bdffd0
34894b0,afa40010
34894b4,afa50014
34894b8,afa60018
34894bc,afb0001c
34894c0,afb10020
34894c4,afa30028
34894c8,afbf002c
34894cc,2002025
34894d0,c1050d7
34894d4,2202825
34894d8,8fa40010
34894dc,8fa50014
34894e0,8fa60018
34894e4,8fb0001c
34894e8,8fb10020
34894ec,8fa30028
34894f0,8fbf002c
34894f4,3e00008
34894f8,27bd0030
34894fc,27bdffb8
3489500,8004a50
3489504,afb10020
3489508,27bdffd8
348950c,8004bf0
3489510,afbf0014
3489514,27bdffc0
3489518,80046d5
348951c,afb00018
3489520,24060004
3489524,30ae0002
3489528,820f00af
348952c,55e00002
3489534,240e0000
3489538,3e00008
3489540,241800be
3489544,3c108045
3489548,2610a99e
348954c,82100000
3489550,12000002
3489558,25ef000e
348955c,3e00008
3489564,241800be
3489568,3c108045
348956c,2610a99e
3489570,82100000
3489574,12000002
348957c,2652000e
3489580,3e00008
3489588,3c013f81
348958c,34213f19
3489590,44814000
3489594,3e00008
348959c,3c013f81
34895a0,34213f19
34895a4,44815000
34895a8,3e00008
34895b0,27bdffe0
34895b4,afa20010
34895b8,afbf0014
34895bc,3c088040
34895c0,8108420e
34895c4,11000022
34895cc,c10968f
34895d0,46000306
34895d4,406821
34895d8,34030001
34895dc,621824
34895e0,10600003
34895e4,3c09ffff
34895e8,35297fff
34895ec,1e97824
34895f0,34030002
34895f4,621824
34895f8,10600003
34895fc,3c09ffff
3489600,3529fff7
3489604,1e97824
3489608,34030004
348960c,621824
3489610,10600003
3489614,3c09ffff
3489618,3529fffb
348961c,1e97824
3489620,34030008
3489624,621824
3489628,10600003
348962c,3c09ffff
3489630,3529fffd
3489634,1e97824
3489638,34030010
348963c,621824
3489640,10600003
3489644,3c09ffff
3489648,3529fffe
348964c,1e97824
3489650,8fa20010
3489654,8fbf0014
3489658,3c018012
348965c,ac2f1f24
3489660,27bd0020
3489664,3e00008
348966c,27bdffe0
3489670,afa40018
3489674,afbf001c
3489678,c1064bd
3489680,8fa40018
3489684,8fbf001c
3489688,3e00008
348968c,27bd0020
3489690,27bdffe0
3489694,afbf0010
3489698,8fa50038
348969c,a02025
34896a0,8ca502b0
34896a4,8ca5000c
34896a8,a0f809
34896b0,c035886
34896b4,8fa4003c
34896b8,8fbf0010
34896bc,3e00008
34896c0,27bd0020
34896c4,3c188046
34896c8,27185281
34896cc,83180000
34896d0,3e00008
34896d4,33190002
34896d8,31090002
34896dc,1120000e
34896e4,8e0a0240
34896e8,854b0000
34896ec,1160000c
34896f4,240a0014
34896f8,154b0007
3489700,8faa0034
3489704,8d421c44
3489708,8c4a066c
348970c,a5a00
3489710,5620003
3489718,3e00008
348971c,24090000
3489720,3e00008
3489724,24090001
3489728,920c069d
348972c,218bfffd
3489730,5600002
3489738,23ff0014
348973c,8e18066c
3489740,3e00008
3489744,3c01ffdf
3489750,10a00003
3489754,24020001
3489758,a08201b0
348975c,ac800170
3489760,3e00008
3489768,3e00008
348976c,2482fff0
3489770,3c03801c
3489774,346384a0
3489778,946800a4
348977c,3108007f
3489780,90a20000
3489784,30420080
3489788,481025
348978c,a0a20000
3489790,946300a4
3489794,2402003e
3489798,5462001b
348979c,90820003
34897a0,90830003
34897a4,3063000f
34897a8,31bc0
34897ac,8ca20004
34897b0,3c04fff8
34897b4,24847fff
34897b8,441024
34897bc,431025
34897c0,aca20004
34897c4,3c038011
34897c8,3463a5d0
34897cc,90631397
34897d0,3063001f
34897d4,31cc0
34897d8,3c04ff07
34897dc,3484ffff
34897e0,441024
34897e4,431025
34897e8,30c6007f
34897ec,63200
34897f0,240380ff
34897f4,431024
34897f8,461025
34897fc,aca20004
3489800,3e00008
3489804,a0a70007
3489808,3c038046
348980c,906353c8
3489810,31980
3489814,3042003f
3489818,431025
348981c,a0a20005
3489820,a0a60006
3489824,3e00008
3489828,a0a70007
348982c,27bdffd0
3489830,afbf002c
3489834,afb00028
3489838,808025
348983c,afa60038
3489840,afa7003c
3489844,27a50038
3489848,c105dbb
348984c,27a40020
3489850,8fa20020
3489854,afa20038
3489858,8fa20024
348985c,afa2003c
3489860,3c028041
3489864,94428fb4
3489868,54400001
348986c,a602fff0
3489870,27a50038
3489874,c105da4
3489878,27a40010
348987c,86020000
3489880,2403015c
3489884,10430028
3489888,2843015d
348988c,10600015
3489890,240300bb
3489894,10430024
3489898,284300bc
348989c,50600006
34898a0,28430113
34898a4,24030015
34898a8,14430024
34898ac,8fbf002c
34898b0,10000014
34898b4,8fa20010
34898b8,50600006
34898bc,2403011d
34898c0,28420110
34898c4,5040000f
34898c8,8fa20010
34898cc,1000001b
34898d0,8fbf002c
34898d4,5043000b
34898d8,8fa20010
34898dc,10000017
34898e0,8fbf002c
34898e4,240301a0
34898e8,10430005
34898ec,240301ab
34898f0,1043000d
34898f4,2403019e
34898f8,14430010
34898fc,8fbf002c
3489900,8fa20010
3489904,8fa30014
3489908,431025
348990c,1040000b
3489910,8fbf002c
3489914,8fa20038
3489918,ae02fff4
348991c,8fa2003c
3489920,10000005
3489924,ae02fff8
3489928,8fa20038
348992c,ae02fff4
3489930,8fa2003c
3489934,ae02fff8
3489938,8fbf002c
348993c,8fb00028
3489940,3e00008
3489944,27bd0030
3489948,27bdffe0
348994c,afbf001c
3489950,afa40020
3489954,afa50024
3489958,afa00010
348995c,afa00014
3489960,3825
3489964,c1025dc
3489968,27a50010
348996c,8fa60010
3489970,8fa70014
3489974,8fa50024
3489978,c10260b
348997c,8fa40020
3489980,8fbf001c
3489984,3e00008
3489988,27bd0020
348998c,27bdffd8
3489990,afbf0024
3489994,afb00020
3489998,808025
348999c,afa5002c
34899a0,c105da4
34899a4,27a40010
34899a8,8fa20010
34899ac,8fa30014
34899b0,431025
34899b4,5040000e
34899b8,ae000000
34899bc,c1061d5
34899c0,8fa4002c
34899c4,5440000a
34899c8,ae000000
34899cc,8fa20010
34899d0,ae020000
34899d4,8fa20014
34899d8,ae020004
34899dc,8fa20018
34899e0,ae020008
34899e4,8fa2001c
34899e8,10000004
34899ec,ae02000c
34899f0,ae000004
34899f4,ae000008
34899f8,ae00000c
34899fc,2001025
3489a00,8fbf0024
3489a04,8fb00020
3489a08,3e00008
3489a0c,27bd0028
3489a10,27bdffd0
3489a14,afbf002c
3489a18,afb20028
3489a1c,afb10024
3489a20,afb00020
3489a24,808025
3489a28,84820000
3489a2c,24030111
3489a30,1443000b
3489a34,2485fff4
3489a38,c102663
3489a3c,27a40010
3489a40,8fa40010
3489a44,8fa50014
3489a48,97a20018
3489a4c,409025
3489a50,97a2001c
3489a54,403025
3489a58,1000004c
3489a5c,2610018d
3489a60,2403011d
3489a64,5443000b
3489a68,240301a0
3489a6c,c102663
3489a70,27a40010
3489a74,8fa40010
3489a78,8fa50014
3489a7c,97a20018
3489a80,409025
3489a84,97a2001c
3489a88,403025
3489a8c,1000003f
3489a90,2610019c
3489a94,5443000b
3489a98,24030110
3489a9c,c102663
3489aa0,27a40010
3489aa4,8fa40010
3489aa8,8fa50014
3489aac,97a20018
3489ab0,409025
3489ab4,97a2001c
3489ab8,403025
3489abc,10000033
3489ac0,261001a6
3489ac4,5443000b
3489ac8,2403019e
3489acc,c102663
3489ad0,27a40010
3489ad4,8fa40010
3489ad8,8fa50014
3489adc,97a20018
3489ae0,409025
3489ae4,97a2001c
3489ae8,403025
3489aec,10000027
3489af0,2610018c
3489af4,14430029
3489af8,8fbf002c
3489afc,c102663
3489b00,27a40010
3489b04,8fa40010
3489b08,8fa50014
3489b0c,97a20018
3489b10,409025
3489b14,97a2001c
3489b18,403025
3489b1c,1000001b
3489b20,261001a4
3489b24,90424209
3489b28,24030002
3489b2c,54430004
3489b30,24030001
3489b34,2402000c
3489b38,10000017
3489b3c,a2020000
3489b40,54430015
3489b44,a2000000
3489b48,afa40010
3489b4c,afa50014
3489b50,a7b20018
3489b54,c08825
3489b58,a7a6001c
3489b5c,8fa60018
3489b60,c1081a9
3489b64,8fa7001c
3489b68,c10818b
3489b6c,2202025
3489b70,54400004
3489b74,90420007
3489b78,c10818b
3489b7c,2402025
3489b80,90420007
3489b84,10000004
3489b88,a2020000
3489b8c,851025
3489b90,5440ffe4
3489b94,3c028040
3489b98,8fbf002c
3489b9c,8fb20028
3489ba0,8fb10024
3489ba4,8fb00020
3489ba8,3e00008
3489bac,27bd0030
3489bb0,27bdffe8
3489bb4,afbf0014
3489bb8,afb00010
3489bbc,afa40018
3489bc0,afa5001c
3489bc4,3c108041
3489bc8,c102652
3489bcc,96068fb4
3489bd0,8fa5001c
3489bd4,c102684
3489bd8,8fa40018
3489bdc,8fa5001c
3489be0,c105185
3489be4,8fa40018
3489be8,a6008fb4
3489bec,8fbf0014
3489bf0,8fb00010
3489bf4,3e00008
3489bf8,27bd0018
3489bfc,27bdffc8
3489c00,afbf0034
3489c04,afa40038
3489c08,afa60040
3489c0c,a0c00000
3489c10,3c028040
3489c14,9043420b
3489c18,10600035
3489c1c,24020001
3489c20,afa00020
3489c24,afa00024
3489c28,94a200a4
3489c2c,3042007f
3489c30,a3a20020
3489c34,3c028046
3489c38,904253c8
3489c3c,3c030001
3489c40,a32821
3489c44,90a31cbc
3489c48,3063003f
3489c4c,21180
3489c50,431025
3489c54,a3a20025
3489c58,3c028041
3489c5c,94428fb4
3489c60,a3a20026
3489c64,27a50020
3489c68,c105dbb
3489c6c,27a40028
3489c70,8fa20028
3489c74,afa20020
3489c78,8fa2002c
3489c7c,afa20024
3489c80,8fa20038
3489c84,9443000e
3489c88,31b02
3489c8c,24040001
3489c90,14640017
3489c94,24020001
3489c98,27a50020
3489c9c,c105da4
3489ca0,27a40010
3489ca4,8fa30010
3489ca8,8fa20014
3489cac,621825
3489cb0,1060000f
3489cb4,1025
3489cb8,c1061d5
3489cbc,27a40020
3489cc0,401825
3489cc4,1460000a
3489cc8,1025
3489ccc,8fa20038
3489cd0,a440000e
3489cd4,24020015
3489cd8,8fa30038
3489cdc,a4620000
3489ce0,24020001
3489ce4,8fa30040
3489ce8,a0620000
3489cec,24020001
3489cf0,8fbf0034
3489cf4,3e00008
3489cf8,27bd0038
3489cfc,27bdffc0
3489d00,afbf003c
3489d04,afb10038
3489d08,afb00034
3489d0c,afa40040
3489d10,a08025
3489d14,afa60048
3489d18,a3a00028
3489d1c,94a30000
3489d20,24020117
3489d24,14620009
3489d28,8825
3489d2c,27a60028
3489d30,8fa50048
3489d34,c1026ff
3489d38,2002025
3489d3c,10400028
3489d40,3c028041
3489d44,24429750
3489d48,408825
3489d4c,86070002
3489d50,9602000e
3489d54,afa20024
3489d58,9602000c
3489d5c,afa20020
3489d60,9602000a
3489d64,afa2001c
3489d68,96020008
3489d6c,afa20018
3489d70,86020006
3489d74,44820000
3489d7c,46800020
3489d80,e7a00014
3489d84,86020004
3489d88,44820000
3489d90,46800020
3489d94,e7a00010
3489d98,44870000
3489da0,46800020
3489da4,44070000
3489da8,96060000
3489dac,8fa50048
3489db0,3c028002
3489db4,24425110
3489db8,40f809
3489dbc,8fa40040
3489dc0,10400008
3489dc4,408025
3489dc8,12200006
3489dcc,93a50028
3489dd0,220f809
3489dd4,402025
3489dd8,10000003
3489ddc,2001025
3489de0,8025
3489de4,2001025
3489de8,8fbf003c
3489dec,8fb10038
3489df0,8fb00034
3489df4,3e00008
3489df8,27bd0040
3489dfc,27bdffd0
3489e00,afbf002c
3489e04,a01025
3489e08,c02825
3489e0c,3c038011
3489e10,3463a5d0
3489e14,8c660000
3489e18,24030423
3489e1c,54c30007
3489e20,84470002
3489e24,240303e8
3489e28,a4430004
3489e2c,2403f858
3489e30,a4430006
3489e34,a440000a
3489e38,84470002
3489e3c,9443000e
3489e40,afa30024
3489e44,9443000c
3489e48,afa30020
3489e4c,9443000a
3489e50,afa3001c
3489e54,94430008
3489e58,afa30018
3489e5c,84430006
3489e60,44830000
3489e68,46800020
3489e6c,e7a00014
3489e70,84430004
3489e74,44830000
3489e7c,46800020
3489e80,e7a00010
3489e84,44870000
3489e8c,46800020
3489e90,44070000
3489e94,94460000
3489e98,3c028002
3489e9c,24425110
3489ea0,40f809
3489ea8,8fbf002c
3489eac,3e00008
3489eb0,27bd0030
3489eb4,27bdffd0
3489eb8,afbf002c
3489ebc,afb00028
3489ec0,afa50034
3489ec4,87a20056
3489ec8,afa20024
3489ecc,87a20052
3489ed0,afa20020
3489ed4,87a2004e
3489ed8,afa2001c
3489edc,87a2004a
3489ee0,afa20018
3489ee4,c7a00044
3489ee8,e7a00014
3489eec,c7a00040
3489ef0,c10243f
3489ef4,e7a00010
3489ef8,1040000c
3489efc,408025
3489f00,3c028045
3489f04,8c42c8c0
3489f08,10400008
3489f0c,8fa50034
3489f10,8c460000
3489f14,8c470004
3489f18,c10260b
3489f1c,2002025
3489f20,8fa50034
3489f24,c102684
3489f28,2002025
3489f2c,2001025
3489f30,8fbf002c
3489f34,8fb00028
3489f38,3e00008
3489f3c,27bd0030
3489f40,3e00008
3489f48,3c028043
3489f4c,8c43c730
3489f50,3c028043
3489f54,24429122
3489f58,14620004
3489f5c,3c038043
3489f60,3c028043
3489f64,24429124
3489f68,ac62c730
3489f6c,3e00008
3489f74,3c028043
3489f78,8c43c730
3489f7c,3c028043
3489f80,24429108
3489f84,54620004
3489f88,3c028043
3489f8c,3c028043
3489f90,10000002
3489f94,2442910a
3489f98,24429128
3489f9c,3c038043
3489fa0,3e00008
3489fa4,ac62c730
3489fa8,27bdffc8
3489fac,afbf0034
3489fb0,afb30030
3489fb4,afb2002c
3489fb8,afb10028
3489fbc,afb00024
3489fc0,afa40038
3489fc4,afa5003c
3489fc8,3c02801c
3489fcc,344284a0
3489fd0,3c030001
3489fd4,431021
3489fd8,90420743
3489fdc,240300aa
3489fe0,10430005
3489fe4,401825
3489fe8,c2102b
3489fec,54400001
3489ff0,c01825
3489ff4,306600ff
3489ff8,3c02801c
3489ffc,344284a0
348a000,8c500000
348a004,261202a8
348a008,8e0202b0
348a00c,24430008
348a010,ae0302b0
348a014,3c03de00
348a018,ac430000
348a01c,3c038043
348a020,2463eaf8
348a024,ac430004
348a028,8e0202b0
348a02c,24430008
348a030,ae0302b0
348a034,3c11e700
348a038,ac510000
348a03c,ac400004
348a040,8e0202b0
348a044,24430008
348a048,ae0302b0
348a04c,3c03fc11
348a050,34639623
348a054,ac430000
348a058,3c03ff2f
348a05c,3463ffff
348a060,ac430004
348a064,8e0202b0
348a068,24430008
348a06c,ae0302b0
348a070,3c03fa00
348a074,ac430000
348a078,2403ff00
348a07c,c33025
348a080,ac460004
348a084,24070001
348a088,24060009
348a08c,3c138043
348a090,2665eab0
348a094,c106515
348a098,2402025
348a09c,24020010
348a0a0,afa20018
348a0a4,afa20014
348a0a8,8fa2003c
348a0ac,244200bd
348a0b0,afa20010
348a0b4,8fa20038
348a0b8,2447001b
348a0bc,3025
348a0c0,2665eab0
348a0c4,c106760
348a0c8,2402025
348a0cc,8e0202b0
348a0d0,24430008
348a0d4,ae0302b0
348a0d8,ac510000
348a0dc,ac400004
348a0e0,8fbf0034
348a0e4,8fb30030
348a0e8,8fb2002c
348a0ec,8fb10028
348a0f0,8fb00024
348a0f4,3e00008
348a0f8,27bd0038
348a0fc,3c028043
348a100,8c43c730
348a104,3c028043
348a108,24429108
348a10c,10620076
348a114,27bdffb8
348a118,afbf0044
348a11c,90660000
348a120,90620001
348a124,22600
348a128,42603
348a12c,42183
348a130,3042003f
348a134,21040
348a138,3c038043
348a13c,24639108
348a140,621021
348a144,3c038043
348a148,ac62c730
348a14c,3c02801c
348a150,344284a0
348a154,944c00a4
348a158,29820011
348a15c,1040000c
348a160,2825
348a164,3c028011
348a168,3442a5d0
348a16c,4c1021
348a170,804200bc
348a174,4410006
348a178,2405ffef
348a17c,3c028045
348a180,9042a99e
348a184,2102b
348a188,21023
348a18c,a22824
348a190,3c028040
348a194,9042420c
348a198,1040004e
348a19c,3c028043
348a1a0,8c47e828
348a1a4,18e0004b
348a1a8,3c02801c
348a1ac,344284a0
348a1b0,3c030001
348a1b4,431021
348a1b8,804f1cbc
348a1bc,3c038043
348a1c0,2463e594
348a1c4,75040
348a1c8,1475021
348a1cc,a5080
348a1d0,1475023
348a1d4,a5080
348a1d8,1435021
348a1dc,240e00ff
348a1e0,3c0d8043
348a1e4,25ad02dc
348a1e8,90670000
348a1ec,54ec0037
348a1f0,2463002c
348a1f4,601025
348a1f8,27a80010
348a1fc,24780020
348a200,885f0000
348a204,985f0003
348a208,88590004
348a20c,98590007
348a210,884b0008
348a214,984b000b
348a218,8849000c
348a21c,9849000f
348a220,ad1f0000
348a224,ad190004
348a228,ad0b0008
348a22c,ad09000c
348a230,24420010
348a234,1458fff2
348a238,25080010
348a23c,88590000
348a240,98590003
348a244,884b0004
348a248,984b0007
348a24c,88490008
348a250,9849000b
348a254,ad190000
348a258,ad0b0004
348a25c,ad090008
348a260,3c028040
348a264,2442427e
348a268,e23821
348a26c,90e20000
348a270,10400002
348a274,27ab0034
348a278,27ab0038
348a27c,1603825
348a280,256b0004
348a284,24840
348a288,1224821
348a28c,94840
348a290,90e80000
348a294,110e000c
348a298,81040
348a29c,481021
348a2a0,21080
348a2a4,1221021
348a2a8,1a21021
348a2ac,90420005
348a2b0,544f0003
348a2b4,24e70001
348a2b8,10000003
348a2bc,24a5ffef
348a2c0,54ebfff4
348a2c4,90e80000
348a2c8,2463002c
348a2cc,546affc7
348a2d0,90670000
348a2d4,c1027ea
348a2dc,8fbf0044
348a2e0,3e00008
348a2e4,27bd0048
348a2e8,3e00008
348a2f0,41982
348a2f4,3063001f
348a2f8,24630008
348a2fc,31843
348a300,31980
348a304,41042
348a308,3042001f
348a30c,2442001a
348a310,3042003e
348a314,621825
348a318,412c2
348a31c,2442000c
348a320,21043
348a324,212c0
348a328,621025
348a32c,30840001
348a330,3e00008
348a334,441025
348a338,c01025
348a33c,63602
348a340,3c0300ff
348a344,3463ffff
348a348,24070005
348a34c,14c70011
348a350,431824
348a354,3c050001
348a358,852821
348a35c,90a617af
348a360,90a517ac
348a364,c5282b
348a368,10a0001e
348a370,61100
348a374,461021
348a378,21080
348a37c,821021
348a380,3c040001
348a384,821021
348a388,8c4217b4
348a38c,3e00008
348a390,431021
348a394,24070006
348a398,14c70012
348a3a0,10a00010
348a3a8,90a6001e
348a3ac,3c050001
348a3b0,852821
348a3b4,90a517ac
348a3b8,c5282b
348a3bc,10a00009
348a3c4,61100
348a3c8,461021
348a3cc,21080
348a3d0,822021
348a3d4,3c020001
348a3d8,441021
348a3dc,8c4217b4
348a3e0,431021
348a3e4,3e00008
348a3ec,27bdffd8
348a3f0,afbf0024
348a3f4,afb40020
348a3f8,afb3001c
348a3fc,afb20018
348a400,afb10014
348a404,afb00010
348a408,808825
348a40c,afa5002c
348a410,10800059
348a414,afa60030
348a418,41602
348a41c,2c420010
348a420,14400055
348a424,808025
348a428,2cc21201
348a42c,10400052
348a430,2ca20006
348a434,10400050
348a438,510c0
348a43c,451021
348a440,21240
348a444,3c038043
348a448,24632ba0
348a44c,621021
348a450,40a025
348a454,51100
348a458,3c038043
348a45c,24632b40
348a460,431021
348a464,8c420000
348a468,54440009
348a46c,8fa20030
348a470,3c028043
348a474,51900
348a478,24422b40
348a47c,431021
348a480,8c420004
348a484,10460007
348a488,8fa2002c
348a48c,8fa20030
348a490,29842
348a494,16600020
348a498,2809025
348a49c,10000027
348a4a0,8fa2002c
348a4a4,21100
348a4a8,3c038043
348a4ac,24632b40
348a4b0,431021
348a4b4,8c420008
348a4b8,5440fff5
348a4bc,8fa20030
348a4c0,3c028043
348a4c4,8fa3002c
348a4c8,31900
348a4cc,24422b40
348a4d0,431021
348a4d4,9043000c
348a4d8,24020001
348a4dc,5462ffec
348a4e0,8fa20030
348a4e4,3c028043
348a4e8,8fa3002c
348a4ec,31900
348a4f0,24422b40
348a4f4,431021
348a4f8,9043000d
348a4fc,3c02801c
348a500,344284a0
348a504,944200a4
348a508,5462ffe1
348a50c,8fa20030
348a510,10000019
348a514,2808825
348a518,139840
348a51c,2709821
348a520,c1028bc
348a524,96040000
348a528,a6420000
348a52c,26100002
348a530,1613fffb
348a534,26520002
348a538,8fa2002c
348a53c,21100
348a540,3c038043
348a544,24632b40
348a548,431021
348a54c,ac510000
348a550,8fa30030
348a554,ac430004
348a558,ac400008
348a55c,24030001
348a560,a043000c
348a564,3c03801c
348a568,346384a0
348a56c,946300a4
348a570,a043000d
348a574,2808825
348a578,2201025
348a57c,8fbf0024
348a580,8fb40020
348a584,8fb3001c
348a588,8fb20018
348a58c,8fb10014
348a590,8fb00010
348a594,3e00008
348a598,27bd0028
348a59c,27bdffd8
348a5a0,afbf0024
348a5a4,afb30020
348a5a8,afb2001c
348a5ac,afb10018
348a5b0,afb00014
348a5b4,808025
348a5b8,afa5002c
348a5bc,afa60030
348a5c0,10800067
348a5c4,afa70034
348a5c8,41e02
348a5cc,2c630010
348a5d0,14600063
348a5d4,801025
348a5d8,2cc31201
348a5dc,10600060
348a5e0,c7182b
348a5e4,1460005e
348a5e8,2ca30006
348a5ec,1060005c
348a5f0,518c0
348a5f4,651821
348a5f8,31a40
348a5fc,3c048043
348a600,24842ba0
348a604,831821
348a608,609825
348a60c,51900
348a610,3c048043
348a614,24842b40
348a618,641821
348a61c,8c630000
348a620,54700009
348a624,2601825
348a628,3c038043
348a62c,52100
348a630,24632b40
348a634,641821
348a638,8c630004
348a63c,10660007
348a640,8fa3002c
348a644,2601825
348a648,8fa40030
348a64c,14800021
348a650,442821
348a654,10000025
348a658,8fa20034
348a65c,31900
348a660,3c048043
348a664,24842b40
348a668,641821
348a66c,8c630008
348a670,8fa40034
348a674,5464fff4
348a678,2601825
348a67c,3c038043
348a680,8fa4002c
348a684,42100
348a688,24632b40
348a68c,641821
348a690,9064000c
348a694,24030002
348a698,5483ffeb
348a69c,2601825
348a6a0,3c038043
348a6a4,8fa4002c
348a6a8,42100
348a6ac,24632b40
348a6b0,641821
348a6b4,9064000d
348a6b8,3c03801c
348a6bc,346384a0
348a6c0,946300a4
348a6c4,5483ffe0
348a6c8,2601825
348a6cc,10000024
348a6d0,2608025
348a6d4,90440000
348a6d8,a0640000
348a6dc,24420001
348a6e0,1445fffc
348a6e4,24630001
348a6e8,8fa20034
348a6ec,21042
348a6f0,1040000a
348a6f4,21040
348a6f8,2608825
348a6fc,531021
348a700,409025
348a704,c1028bc
348a708,96240000
348a70c,a6220000
348a710,26310002
348a714,1632fffb
348a71c,8fa2002c
348a720,21100
348a724,3c038043
348a728,24632b40
348a72c,431021
348a730,ac500000
348a734,8fa30030
348a738,ac430004
348a73c,8fa30034
348a740,ac430008
348a744,24030002
348a748,a043000c
348a74c,3c03801c
348a750,346384a0
348a754,946300a4
348a758,a043000d
348a75c,2608025
348a760,2001025
348a764,8fbf0024
348a768,8fb30020
348a76c,8fb2001c
348a770,8fb10018
348a774,8fb00014
348a778,3e00008
348a77c,27bd0028
348a780,94820008
348a784,9483000e
348a788,2404011b
348a78c,10440005
348a790,2404011c
348a794,10440006
348a798,3c058043
348a79c,10000006
348a7a0,24a5c734
348a7a4,3c058043
348a7a8,10000003
348a7ac,24a5c74c
348a7b0,3c058043
348a7b4,24a5c73c
348a7b8,2462ffff
348a7bc,3042ffff
348a7c0,2c420898
348a7c4,50400031
348a7c8,24020001
348a7cc,3c028044
